;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/28/2017 2:56:25 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
easymx_v7_STM32F107VC__setTX_1:
;__em_f107vc_gpio.c, 52 :: 		static void _setTX_1  (uint8_t value) 	{ GPIOD_ODR.B8  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x136C	0x4901    LDR	R1, [PC, #4]
0x136E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setTX_1:
0x1370	0x4770    BX	LR
0x1372	0xBF00    NOP
0x1374	0x81A04222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setTX_1
easymx_v7_STM32F107VC__setSCL_1:
;__em_f107vc_gpio.c, 53 :: 		static void _setSCL_1 (uint8_t value) 	{ GPIOB_ODR.B6  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x12E8	0x4901    LDR	R1, [PC, #4]
0x12EA	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCL_1:
0x12EC	0x4770    BX	LR
0x12EE	0xBF00    NOP
0x12F0	0x81984221  	GPIOB_ODR+0
; end of easymx_v7_STM32F107VC__setSCL_1
easymx_v7_STM32F107VC__setSDA_1:
;__em_f107vc_gpio.c, 54 :: 		static void _setSDA_1 (uint8_t value) 	{ GPIOB_ODR.B7  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x12F4	0x4901    LDR	R1, [PC, #4]
0x12F6	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSDA_1:
0x12F8	0x4770    BX	LR
0x12FA	0xBF00    NOP
0x12FC	0x819C4221  	GPIOB_ODR+0
; end of easymx_v7_STM32F107VC__setSDA_1
easymx_v7_STM32F107VC__setAN_2:
;__em_f107vc_gpio.c, 68 :: 		static void _setAN_2  (uint8_t value)   { GPIOA_ODR.B5  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1318	0x4901    LDR	R1, [PC, #4]
0x131A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setAN_2:
0x131C	0x4770    BX	LR
0x131E	0xBF00    NOP
0x1320	0x01944221  	GPIOA_ODR+0
; end of easymx_v7_STM32F107VC__setAN_2
easymx_v7_STM32F107VC__setRST_2:
;__em_f107vc_gpio.c, 69 :: 		static void _setRST_2 (uint8_t value)   { GPIOC_ODR.B3  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x130C	0x4901    LDR	R1, [PC, #4]
0x130E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRST_2:
0x1310	0x4770    BX	LR
0x1312	0xBF00    NOP
0x1314	0x018C4222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setRST_2
easymx_v7_STM32F107VC__setCS_2:
;__em_f107vc_gpio.c, 70 :: 		static void _setCS_2  (uint8_t value)   { GPIOD_ODR.B14 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1300	0x4901    LDR	R1, [PC, #4]
0x1302	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setCS_2:
0x1304	0x4770    BX	LR
0x1306	0xBF00    NOP
0x1308	0x81B84222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setCS_2
easymx_v7_STM32F107VC__setSCK_2:
;__em_f107vc_gpio.c, 71 :: 		static void _setSCK_2 (uint8_t value)   { GPIOC_ODR.B10 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x12D0	0x4901    LDR	R1, [PC, #4]
0x12D2	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCK_2:
0x12D4	0x4770    BX	LR
0x12D6	0xBF00    NOP
0x12D8	0x01A84222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setSCK_2
easymx_v7_STM32F107VC__setMISO_2:
;__em_f107vc_gpio.c, 72 :: 		static void _setMISO_2(uint8_t value)   { GPIOC_ODR.B11 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x12DC	0x4901    LDR	R1, [PC, #4]
0x12DE	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMISO_2:
0x12E0	0x4770    BX	LR
0x12E2	0xBF00    NOP
0x12E4	0x01AC4222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setMISO_2
easymx_v7_STM32F107VC__setMOSI_2:
;__em_f107vc_gpio.c, 73 :: 		static void _setMOSI_2(uint8_t value)   { GPIOC_ODR.B12 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1354	0x4901    LDR	R1, [PC, #4]
0x1356	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMOSI_2:
0x1358	0x4770    BX	LR
0x135A	0xBF00    NOP
0x135C	0x01B04222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setMOSI_2
easymx_v7_STM32F107VC__setPWM_2:
;__em_f107vc_gpio.c, 74 :: 		static void _setPWM_2 (uint8_t value)   { GPIOD_ODR.B12 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1360	0x4901    LDR	R1, [PC, #4]
0x1362	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setPWM_2:
0x1364	0x4770    BX	LR
0x1366	0xBF00    NOP
0x1368	0x81B04222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setPWM_2
easymx_v7_STM32F107VC__setINT_2:
;__em_f107vc_gpio.c, 75 :: 		static void _setINT_2 (uint8_t value)   { GPIOD_ODR.B12 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0A90	0x4901    LDR	R1, [PC, #4]
0x0A92	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setINT_2:
0x0A94	0x4770    BX	LR
0x0A96	0xBF00    NOP
0x0A98	0x81B04222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setINT_2
easymx_v7_STM32F107VC__setRX_2:
;__em_f107vc_gpio.c, 76 :: 		static void _setRX_2  (uint8_t value)   { GPIOD_ODR.B6  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0A9C	0x4901    LDR	R1, [PC, #4]
0x0A9E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRX_2:
0x0AA0	0x4770    BX	LR
0x0AA2	0xBF00    NOP
0x0AA4	0x81984222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setRX_2
easymx_v7_STM32F107VC__setTX_2:
;__em_f107vc_gpio.c, 77 :: 		static void _setTX_2  (uint8_t value)   { GPIOD_ODR.B5  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0AA8	0x4901    LDR	R1, [PC, #4]
0x0AAA	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setTX_2:
0x0AAC	0x4770    BX	LR
0x0AAE	0xBF00    NOP
0x0AB0	0x81944222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setTX_2
easymx_v7_STM32F107VC__setSCL_2:
;__em_f107vc_gpio.c, 78 :: 		static void _setSCL_2 (uint8_t value)   { GPIOB_ODR.B6  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0A60	0x4901    LDR	R1, [PC, #4]
0x0A62	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCL_2:
0x0A64	0x4770    BX	LR
0x0A66	0xBF00    NOP
0x0A68	0x81984221  	GPIOB_ODR+0
; end of easymx_v7_STM32F107VC__setSCL_2
easymx_v7_STM32F107VC__setSDA_2:
;__em_f107vc_gpio.c, 79 :: 		static void _setSDA_2 (uint8_t value)   { GPIOB_ODR.B7  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0A84	0x4901    LDR	R1, [PC, #4]
0x0A86	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSDA_2:
0x0A88	0x4770    BX	LR
0x0A8A	0xBF00    NOP
0x0A8C	0x819C4221  	GPIOB_ODR+0
; end of easymx_v7_STM32F107VC__setSDA_2
__ata6570_driver_hal_spiMap:
;__hal_stm32.c, 33 :: 		static void hal_spiMap(T_HAL_P spiObj)
; spiObj start address is: 0 (R0)
; spiObj end address is: 0 (R0)
; spiObj start address is: 0 (R0)
;__hal_stm32.c, 37 :: 		fp_spiWrite = tmp->spiWrite;
0x0A6C	0x6802    LDR	R2, [R0, #0]
0x0A6E	0x4903    LDR	R1, [PC, #12]
0x0A70	0x600A    STR	R2, [R1, #0]
;__hal_stm32.c, 38 :: 		fp_spiRead  = tmp->spiRead;
0x0A72	0x1D01    ADDS	R1, R0, #4
; spiObj end address is: 0 (R0)
0x0A74	0x680A    LDR	R2, [R1, #0]
0x0A76	0x4902    LDR	R1, [PC, #8]
0x0A78	0x600A    STR	R2, [R1, #0]
;__hal_stm32.c, 39 :: 		}
L_end_hal_spiMap:
0x0A7A	0x4770    BX	LR
0x0A7C	0x00242000  	__ata6570_driver_fp_spiWrite+0
0x0A80	0x00282000  	__ata6570_driver_fp_spiRead+0
; end of __ata6570_driver_hal_spiMap
__ata6570_driver_hal_gpioMap:
;__ata6570_hal.c, 321 :: 		static void hal_gpioMap(T_HAL_P gpioObj)
; gpioObj start address is: 0 (R0)
; gpioObj end address is: 0 (R0)
; gpioObj start address is: 0 (R0)
;__ata6570_hal.c, 365 :: 		hal_gpio_csSet = tmp->gpioSet[ __CS_PIN_OUTPUT__ ];
0x0AB4	0xF2000108  ADDW	R1, R0, #8
; gpioObj end address is: 0 (R0)
0x0AB8	0x680A    LDR	R2, [R1, #0]
0x0ABA	0x4901    LDR	R1, [PC, #4]
0x0ABC	0x600A    STR	R2, [R1, #0]
;__ata6570_hal.c, 397 :: 		}
L_end_hal_gpioMap:
0x0ABE	0x4770    BX	LR
0x0AC0	0x002C2000  	__ata6570_driver_hal_gpio_csSet+0
; end of __ata6570_driver_hal_gpioMap
_Delay_100ms:
;__Lib_Delays.c, 53 :: 		void Delay_100ms() {
;__Lib_Delays.c, 54 :: 		Delay_ms(100);
0x0B38	0xF644777F  MOVW	R7, #20351
0x0B3C	0xF2C00712  MOVT	R7, #18
L_Delay_100ms20:
0x0B40	0x1E7F    SUBS	R7, R7, #1
0x0B42	0xD1FD    BNE	L_Delay_100ms20
0x0B44	0xBF00    NOP
0x0B46	0xBF00    NOP
0x0B48	0xBF00    NOP
0x0B4A	0xBF00    NOP
0x0B4C	0xBF00    NOP
;__Lib_Delays.c, 55 :: 		}
L_end_Delay_100ms:
0x0B4E	0x4770    BX	LR
; end of _Delay_100ms
_ata6570_uartDriverInit:
;__ata6570_driver.c, 125 :: 		void ata6570_uartDriverInit(T_ATA6570_P gpioObj, T_ATA6570_P uartObj)
; uartObj start address is: 4 (R1)
; gpioObj start address is: 0 (R0)
0x1454	0xB081    SUB	SP, SP, #4
0x1456	0xF8CDE000  STR	LR, [SP, #0]
0x145A	0x4603    MOV	R3, R0
; uartObj end address is: 4 (R1)
; gpioObj end address is: 0 (R0)
; gpioObj start address is: 12 (R3)
; uartObj start address is: 4 (R1)
;__ata6570_driver.c, 127 :: 		hal_uartMap( (T_HAL_P)uartObj );
0x145C	0x4608    MOV	R0, R1
; uartObj end address is: 4 (R1)
0x145E	0xF7FFFB77  BL	__ata6570_driver_hal_uartMap+0
;__ata6570_driver.c, 128 :: 		hal_gpioMap( (T_HAL_P)gpioObj );
0x1462	0x4618    MOV	R0, R3
; gpioObj end address is: 12 (R3)
0x1464	0xF7FFFB26  BL	__ata6570_driver_hal_gpioMap+0
;__ata6570_driver.c, 129 :: 		}
L_end_ata6570_uartDriverInit:
0x1468	0xF8DDE000  LDR	LR, [SP, #0]
0x146C	0xB001    ADD	SP, SP, #4
0x146E	0x4770    BX	LR
; end of _ata6570_uartDriverInit
__ata6570_driver_hal_uartMap:
;__hal_stm32.c, 133 :: 		static void hal_uartMap(T_HAL_P uartObj)
; uartObj start address is: 0 (R0)
; uartObj end address is: 0 (R0)
; uartObj start address is: 0 (R0)
;__hal_stm32.c, 137 :: 		fp_uartWrite = tmp->uartWrite;
0x0B50	0x6802    LDR	R2, [R0, #0]
0x0B52	0x4906    LDR	R1, [PC, #24]
0x0B54	0x600A    STR	R2, [R1, #0]
;__hal_stm32.c, 138 :: 		fp_uartRead  = tmp->uartRead;
0x0B56	0x1D01    ADDS	R1, R0, #4
0x0B58	0x680A    LDR	R2, [R1, #0]
0x0B5A	0x4905    LDR	R1, [PC, #20]
0x0B5C	0x600A    STR	R2, [R1, #0]
;__hal_stm32.c, 139 :: 		fp_uartReady = tmp->uartReady;
0x0B5E	0xF2000108  ADDW	R1, R0, #8
; uartObj end address is: 0 (R0)
0x0B62	0x680A    LDR	R2, [R1, #0]
0x0B64	0x4903    LDR	R1, [PC, #12]
0x0B66	0x600A    STR	R2, [R1, #0]
;__hal_stm32.c, 140 :: 		}
L_end_hal_uartMap:
0x0B68	0x4770    BX	LR
0x0B6A	0xBF00    NOP
0x0B6C	0x00382000  	__ata6570_driver_fp_uartWrite+0
0x0B70	0x00302000  	__ata6570_driver_fp_uartRead+0
0x0B74	0x00342000  	__ata6570_driver_fp_uartReady+0
; end of __ata6570_driver_hal_uartMap
_mikrobus_logWrite:
;easymx_v7_STM32F107VC.c, 319 :: 		T_mikrobus_ret mikrobus_logWrite(uint8_t* data_, T_log_format format)
; format start address is: 4 (R1)
; data_ start address is: 0 (R0)
0x1470	0xB083    SUB	SP, SP, #12
0x1472	0xF8CDE000  STR	LR, [SP, #0]
0x1476	0x4602    MOV	R2, R0
; format end address is: 4 (R1)
; data_ end address is: 0 (R0)
; data_ start address is: 8 (R2)
; format start address is: 4 (R1)
;easymx_v7_STM32F107VC.c, 321 :: 		uint8_t *ptr = data_;
; ptr start address is: 0 (R0)
0x1478	0x4610    MOV	R0, R2
; data_ end address is: 8 (R2)
;easymx_v7_STM32F107VC.c, 322 :: 		uint8_t row = 13;
0x147A	0x220D    MOVS	R2, #13
0x147C	0xF88D2008  STRB	R2, [SP, #8]
0x1480	0x220A    MOVS	R2, #10
0x1482	0xF88D2009  STRB	R2, [SP, #9]
;easymx_v7_STM32F107VC.c, 323 :: 		uint8_t line = 10;
;easymx_v7_STM32F107VC.c, 324 :: 		switch( format )
0x1486	0xE01F    B	L_mikrobus_logWrite100
; format end address is: 4 (R1)
;easymx_v7_STM32F107VC.c, 326 :: 		case _LOG_BYTE :
L_mikrobus_logWrite102:
;easymx_v7_STM32F107VC.c, 327 :: 		_log_write( ptr );
; ptr end address is: 0 (R0)
0x1488	0xF7FFFB76  BL	easymx_v7_STM32F107VC__log_write+0
;easymx_v7_STM32F107VC.c, 328 :: 		break;
0x148C	0xE023    B	L_mikrobus_logWrite101
;easymx_v7_STM32F107VC.c, 329 :: 		case _LOG_TEXT :
L_mikrobus_logWrite103:
;easymx_v7_STM32F107VC.c, 330 :: 		while( *ptr )
; ptr start address is: 0 (R0)
L_mikrobus_logWrite104:
; ptr end address is: 0 (R0)
; ptr start address is: 0 (R0)
0x148E	0x7802    LDRB	R2, [R0, #0]
0x1490	0xB12A    CBZ	R2, L_mikrobus_logWrite105
;easymx_v7_STM32F107VC.c, 332 :: 		_log_write( ptr );
0x1492	0x9001    STR	R0, [SP, #4]
0x1494	0xF7FFFB70  BL	easymx_v7_STM32F107VC__log_write+0
0x1498	0x9801    LDR	R0, [SP, #4]
;easymx_v7_STM32F107VC.c, 333 :: 		ptr++;
0x149A	0x1C40    ADDS	R0, R0, #1
;easymx_v7_STM32F107VC.c, 334 :: 		}
; ptr end address is: 0 (R0)
0x149C	0xE7F7    B	L_mikrobus_logWrite104
L_mikrobus_logWrite105:
;easymx_v7_STM32F107VC.c, 335 :: 		break;
0x149E	0xE01A    B	L_mikrobus_logWrite101
;easymx_v7_STM32F107VC.c, 336 :: 		case _LOG_LINE :
L_mikrobus_logWrite106:
;easymx_v7_STM32F107VC.c, 337 :: 		while( *ptr )
; ptr start address is: 0 (R0)
L_mikrobus_logWrite107:
; ptr end address is: 0 (R0)
; ptr start address is: 0 (R0)
0x14A0	0x7802    LDRB	R2, [R0, #0]
0x14A2	0xB12A    CBZ	R2, L_mikrobus_logWrite108
;easymx_v7_STM32F107VC.c, 339 :: 		_log_write( ptr );
0x14A4	0x9001    STR	R0, [SP, #4]
0x14A6	0xF7FFFB67  BL	easymx_v7_STM32F107VC__log_write+0
0x14AA	0x9801    LDR	R0, [SP, #4]
;easymx_v7_STM32F107VC.c, 340 :: 		ptr++;
0x14AC	0x1C40    ADDS	R0, R0, #1
;easymx_v7_STM32F107VC.c, 341 :: 		}
; ptr end address is: 0 (R0)
0x14AE	0xE7F7    B	L_mikrobus_logWrite107
L_mikrobus_logWrite108:
;easymx_v7_STM32F107VC.c, 342 :: 		_log_write( &row );
0x14B0	0xAA02    ADD	R2, SP, #8
0x14B2	0x4610    MOV	R0, R2
0x14B4	0xF7FFFB60  BL	easymx_v7_STM32F107VC__log_write+0
;easymx_v7_STM32F107VC.c, 343 :: 		_log_write( &line );
0x14B8	0xF10D0209  ADD	R2, SP, #9
0x14BC	0x4610    MOV	R0, R2
0x14BE	0xF7FFFB5B  BL	easymx_v7_STM32F107VC__log_write+0
;easymx_v7_STM32F107VC.c, 344 :: 		break;
0x14C2	0xE008    B	L_mikrobus_logWrite101
;easymx_v7_STM32F107VC.c, 345 :: 		default :
L_mikrobus_logWrite109:
;easymx_v7_STM32F107VC.c, 346 :: 		return _MIKROBUS_ERR_LOG;
0x14C4	0x2006    MOVS	R0, #6
0x14C6	0xE007    B	L_end_mikrobus_logWrite
;easymx_v7_STM32F107VC.c, 347 :: 		}
L_mikrobus_logWrite100:
; ptr start address is: 0 (R0)
; format start address is: 4 (R1)
0x14C8	0x2900    CMP	R1, #0
0x14CA	0xD0DD    BEQ	L_mikrobus_logWrite102
0x14CC	0x2901    CMP	R1, #1
0x14CE	0xD0DE    BEQ	L_mikrobus_logWrite103
0x14D0	0x2902    CMP	R1, #2
0x14D2	0xD0E5    BEQ	L_mikrobus_logWrite106
; format end address is: 4 (R1)
; ptr end address is: 0 (R0)
0x14D4	0xE7F6    B	L_mikrobus_logWrite109
L_mikrobus_logWrite101:
;easymx_v7_STM32F107VC.c, 348 :: 		return 0;
0x14D6	0x2000    MOVS	R0, #0
;easymx_v7_STM32F107VC.c, 349 :: 		}
L_end_mikrobus_logWrite:
0x14D8	0xF8DDE000  LDR	LR, [SP, #0]
0x14DC	0xB003    ADD	SP, SP, #12
0x14DE	0x4770    BX	LR
; end of _mikrobus_logWrite
easymx_v7_STM32F107VC__log_write:
;__em_f107vc_log.c, 17 :: 		static T_mikrobus_ret _log_write(uint8_t *data_)
; data_ start address is: 0 (R0)
0x0B78	0xB081    SUB	SP, SP, #4
0x0B7A	0xF8CDE000  STR	LR, [SP, #0]
; data_ end address is: 0 (R0)
; data_ start address is: 0 (R0)
;__em_f107vc_log.c, 19 :: 		logger( *data_ );
0x0B7E	0x7801    LDRB	R1, [R0, #0]
; data_ end address is: 0 (R0)
0x0B80	0xB2CC    UXTB	R4, R1
0x0B82	0xB2A0    UXTH	R0, R4
0x0B84	0x4C03    LDR	R4, [PC, #12]
0x0B86	0x6824    LDR	R4, [R4, #0]
0x0B88	0x47A0    BLX	R4
;__em_f107vc_log.c, 20 :: 		return 0;
0x0B8A	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 21 :: 		}
L_end__log_write:
0x0B8C	0xF8DDE000  LDR	LR, [SP, #0]
0x0B90	0xB001    ADD	SP, SP, #4
0x0B92	0x4770    BX	LR
0x0B94	0x00202000  	_logger+0
; end of easymx_v7_STM32F107VC__log_write
_SPI1_Write:
;__Lib_SPI_123.c, 78 :: 		
; data_out start address is: 0 (R0)
0x07A0	0xB081    SUB	SP, SP, #4
0x07A2	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_123.c, 79 :: 		
0x07A6	0xB281    UXTH	R1, R0
; data_out end address is: 0 (R0)
0x07A8	0x4803    LDR	R0, [PC, #12]
0x07AA	0xF7FFFE27  BL	__Lib_SPI_123_SPIx_Read+0
;__Lib_SPI_123.c, 80 :: 		
L_end_SPI1_Write:
0x07AE	0xF8DDE000  LDR	LR, [SP, #0]
0x07B2	0xB001    ADD	SP, SP, #4
0x07B4	0x4770    BX	LR
0x07B6	0xBF00    NOP
0x07B8	0x30004001  	SPI1_CR1+0
; end of _SPI1_Write
__Lib_SPI_123_SPIx_Read:
;__Lib_SPI_123.c, 67 :: 		
; data_out start address is: 4 (R1)
; base start address is: 0 (R0)
0x03FC	0xB081    SUB	SP, SP, #4
; data_out end address is: 4 (R1)
; base end address is: 0 (R0)
; base start address is: 0 (R0)
; data_out start address is: 4 (R1)
;__Lib_SPI_123.c, 68 :: 		
0x03FE	0xF200020C  ADDW	R2, R0, #12
0x0402	0x6011    STR	R1, [R2, #0]
; data_out end address is: 4 (R1)
; base end address is: 0 (R0)
;__Lib_SPI_123.c, 69 :: 		
L___Lib_SPI_123_SPIx_Read0:
; base start address is: 0 (R0)
0x0404	0xF2000208  ADDW	R2, R0, #8
0x0408	0x6813    LDR	R3, [R2, #0]
0x040A	0xF3C30200  UBFX	R2, R3, #0, #1
0x040E	0xB902    CBNZ	R2, L___Lib_SPI_123_SPIx_Read1
;__Lib_SPI_123.c, 70 :: 		
0x0410	0xE7F8    B	L___Lib_SPI_123_SPIx_Read0
L___Lib_SPI_123_SPIx_Read1:
;__Lib_SPI_123.c, 71 :: 		
0x0412	0xF200020C  ADDW	R2, R0, #12
; base end address is: 0 (R0)
0x0416	0x6812    LDR	R2, [R2, #0]
0x0418	0xB290    UXTH	R0, R2
;__Lib_SPI_123.c, 72 :: 		
L_end_SPIx_Read:
0x041A	0xB001    ADD	SP, SP, #4
0x041C	0x4770    BX	LR
; end of __Lib_SPI_123_SPIx_Read
_SPI2_Write:
;__Lib_SPI_123.c, 103 :: 		
; data_out start address is: 0 (R0)
0x0784	0xB081    SUB	SP, SP, #4
0x0786	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_123.c, 104 :: 		
0x078A	0xB281    UXTH	R1, R0
; data_out end address is: 0 (R0)
0x078C	0x4803    LDR	R0, [PC, #12]
0x078E	0xF7FFFE35  BL	__Lib_SPI_123_SPIx_Read+0
;__Lib_SPI_123.c, 105 :: 		
L_end_SPI2_Write:
0x0792	0xF8DDE000  LDR	LR, [SP, #0]
0x0796	0xB001    ADD	SP, SP, #4
0x0798	0x4770    BX	LR
0x079A	0xBF00    NOP
0x079C	0x38004000  	SPI2_CR1+0
; end of _SPI2_Write
_SPI3_Write:
;__Lib_SPI_123.c, 129 :: 		
; data_out start address is: 0 (R0)
0x0768	0xB081    SUB	SP, SP, #4
0x076A	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_123.c, 130 :: 		
0x076E	0xB281    UXTH	R1, R0
; data_out end address is: 0 (R0)
0x0770	0x4803    LDR	R0, [PC, #12]
0x0772	0xF7FFFE43  BL	__Lib_SPI_123_SPIx_Read+0
;__Lib_SPI_123.c, 131 :: 		
L_end_SPI3_Write:
0x0776	0xF8DDE000  LDR	LR, [SP, #0]
0x077A	0xB001    ADD	SP, SP, #4
0x077C	0x4770    BX	LR
0x077E	0xBF00    NOP
0x0780	0x3C004000  	SPI3_CR1+0
; end of _SPI3_Write
_UART1_Write:
;__Lib_UART_123_45.c, 41 :: 		
; _data start address is: 0 (R0)
0x07BC	0xB081    SUB	SP, SP, #4
0x07BE	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 42 :: 		
0x07C2	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x07C4	0x4803    LDR	R0, [PC, #12]
0x07C6	0xF7FFFF5F  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 43 :: 		
L_end_UART1_Write:
0x07CA	0xF8DDE000  LDR	LR, [SP, #0]
0x07CE	0xB001    ADD	SP, SP, #4
0x07D0	0x4770    BX	LR
0x07D2	0xBF00    NOP
0x07D4	0x38004001  	USART1_SR+0
; end of _UART1_Write
__Lib_UART_123_45_UARTx_Write:
;__Lib_UART_123_45.c, 35 :: 		
; _data start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x0688	0xB081    SUB	SP, SP, #4
; _data end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; _data start address is: 4 (R1)
0x068A	0xF8AD1000  STRH	R1, [SP, #0]
; UART_Base end address is: 0 (R0)
; _data end address is: 4 (R1)
0x068E	0x4601    MOV	R1, R0
0x0690	0xF8BD0000  LDRH	R0, [SP, #0]
;__Lib_UART_123_45.c, 36 :: 		
L___Lib_UART_123_45_UARTx_Write0:
; _data start address is: 0 (R0)
; UART_Base start address is: 4 (R1)
0x0694	0x680B    LDR	R3, [R1, #0]
0x0696	0xF3C312C0  UBFX	R2, R3, #7, #1
0x069A	0xB902    CBNZ	R2, L___Lib_UART_123_45_UARTx_Write1
;__Lib_UART_123_45.c, 37 :: 		
0x069C	0xE7FA    B	L___Lib_UART_123_45_UARTx_Write0
L___Lib_UART_123_45_UARTx_Write1:
;__Lib_UART_123_45.c, 38 :: 		
0x069E	0x1D0A    ADDS	R2, R1, #4
; UART_Base end address is: 4 (R1)
0x06A0	0x6010    STR	R0, [R2, #0]
; _data end address is: 0 (R0)
;__Lib_UART_123_45.c, 39 :: 		
L_end_UARTx_Write:
0x06A2	0xB001    ADD	SP, SP, #4
0x06A4	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Write
_UART2_Write:
;__Lib_UART_123_45.c, 45 :: 		
; _data start address is: 0 (R0)
0x07F4	0xB081    SUB	SP, SP, #4
0x07F6	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 46 :: 		
0x07FA	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x07FC	0x4803    LDR	R0, [PC, #12]
0x07FE	0xF7FFFF43  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 47 :: 		
L_end_UART2_Write:
0x0802	0xF8DDE000  LDR	LR, [SP, #0]
0x0806	0xB001    ADD	SP, SP, #4
0x0808	0x4770    BX	LR
0x080A	0xBF00    NOP
0x080C	0x44004000  	USART2_SR+0
; end of _UART2_Write
_UART3_Write:
;__Lib_UART_123_45.c, 49 :: 		
; _data start address is: 0 (R0)
0x07D8	0xB081    SUB	SP, SP, #4
0x07DA	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 50 :: 		
0x07DE	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x07E0	0x4803    LDR	R0, [PC, #12]
0x07E2	0xF7FFFF51  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 51 :: 		
L_end_UART3_Write:
